Virtual User Script started at: 26-05-2020 15:55:35
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(665): Registering web_url("jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js") was successful  	[MsgId: MMSG-26390]
Action.c(673): web_url("dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js") started  	[MsgId: MMSG-26355]
Action.c(673): Registering web_url("dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js") was successful  	[MsgId: MMSG-26390]
Action.c(681): web_url("bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js") started  	[MsgId: MMSG-26355]
Action.c(681): Registering web_url("bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js") was successful  	[MsgId: MMSG-26390]
Action.c(689): web_url("bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js") started  	[MsgId: MMSG-26355]
Action.c(689): Registering web_url("bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js") was successful  	[MsgId: MMSG-26390]
Action.c(697): web_url("buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js") started  	[MsgId: MMSG-26355]
Action.c(697): Registering web_url("buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js") was successful  	[MsgId: MMSG-26390]
Action.c(705): web_url("waves-2d20efe8b7228bbc963944ac22c9667c.js") started  	[MsgId: MMSG-26355]
Action.c(705): Registering web_url("waves-2d20efe8b7228bbc963944ac22c9667c.js") was successful  	[MsgId: MMSG-26390]
Action.c(713): web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") started  	[MsgId: MMSG-26355]
Action.c(713): Registering web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") was successful  	[MsgId: MMSG-26390]
Action.c(721): web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") started  	[MsgId: MMSG-26355]
Action.c(721): Registering web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") was successful  	[MsgId: MMSG-26390]
Action.c(729): web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") started  	[MsgId: MMSG-26355]
Action.c(729): Registering web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") was successful  	[MsgId: MMSG-26390]
Action.c(737): web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") started  	[MsgId: MMSG-26355]
Action.c(737): Registering web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") was successful  	[MsgId: MMSG-26390]
Action.c(745): web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") started  	[MsgId: MMSG-26355]
Action.c(745): Registering web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") was successful  	[MsgId: MMSG-26390]
Action.c(753): web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") started  	[MsgId: MMSG-26355]
Action.c(753): Registering web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") was successful  	[MsgId: MMSG-26390]
Action.c(761): web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") started  	[MsgId: MMSG-26355]
Action.c(761): Registering web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") was successful  	[MsgId: MMSG-26390]
Action.c(769): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") started  	[MsgId: MMSG-26355]
Action.c(769): Registering web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") was successful  	[MsgId: MMSG-26390]
Action.c(777): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(777): Registering web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") was successful  	[MsgId: MMSG-26390]
Action.c(785): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") started  	[MsgId: MMSG-26355]
Action.c(785): Registering web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") was successful  	[MsgId: MMSG-26390]
Action.c(793): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") started  	[MsgId: MMSG-26355]
Action.c(793): Registering web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") was successful  	[MsgId: MMSG-26390]
Action.c(801): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(801): Registering web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") was successful  	[MsgId: MMSG-26390]
Action.c(809): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") started  	[MsgId: MMSG-26355]
Action.c(809): Registering web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") was successful  	[MsgId: MMSG-26390]
Action.c(817): web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") started  	[MsgId: MMSG-26355]
Action.c(817): Registering web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") was successful  	[MsgId: MMSG-26390]
Action.c(825): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") started  	[MsgId: MMSG-26355]
Action.c(825): Registering web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") was successful  	[MsgId: MMSG-26390]
Action.c(836): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(836): Registering web_url("date_picker_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(843): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") started  	[MsgId: MMSG-26355]
Action.c(843): Registering web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") was successful  	[MsgId: MMSG-26390]
Action.c(851): web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") started  	[MsgId: MMSG-26355]
Action.c(851): Registering web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") was successful  	[MsgId: MMSG-26390]
Action.c(859): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") started  	[MsgId: MMSG-26355]
Action.c(859): Registering web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") was successful  	[MsgId: MMSG-26390]
Action.c(870): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(870): Registering web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") was successful  	[MsgId: MMSG-26390]
Action.c(884): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(884): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(893): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(893): web_concurrent_end was successful, 720095 body bytes, 24110 header bytes  	[MsgId: MMSG-26386]
Action.c(895): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(895): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(897): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(897): Registering web_url("dashboard_widget.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(904): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(904): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(907): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(907): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(910): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(910): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(913): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(913): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(916): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(916): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(920): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(920): web_concurrent_end was successful, 1246 body bytes, 295 header bytes  	[MsgId: MMSG-26386]
Action.c(922): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(922): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(925): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(925): web_url("caseByStatus") was successful, 14 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(934): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(934): web_url("sideBar") was successful, 77 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(943): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(943): web_url("ahaByStatus") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(952): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(952): web_url("aggAlertByStatus") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(961): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(961): web_url("alertByDueDate") was successful, 145 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(970): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(970): web_url("getProductByStatus") was successful, 36 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(979): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(979): web_url("getProductByStatus_2") was successful, 1363 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(989): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(989): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(989): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(991): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(991): web_url("info") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1000): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1000): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1003): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1003): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1006): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1006): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1009): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1009): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1012): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1012): web_submit_data("events") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1024): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1024): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1027): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1027): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1030): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1030): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1033): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1033): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1036): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1036): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1040): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(1040): web_url("alertList") was successful, 2010 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1049): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1049): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1051): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1051): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1059): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1059): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1062): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1062): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1065): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1065): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1068): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1068): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1071): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1071): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1075): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1075): web_concurrent_end was successful, 18056 body bytes, 328 header bytes  	[MsgId: MMSG-26386]
Action.c(1077): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1077): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1077): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1079): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1079): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1079): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1081): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1081): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1084): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1084): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1087): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1087): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1091): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1091): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1094): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1094): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1097): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(1097): web_url("signalList") was successful, 417 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1106): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1106): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1109): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(1109): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful, 49980 body bytes, 325 header bytes  	[MsgId: MMSG-26386]
Action.c(1117): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1117): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1120): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(1120): web_url("actionList") was successful, 645 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1129): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1129): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1132): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1132): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1135): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1135): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1138): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1138): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1141): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1141): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1144): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1144): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1147): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1147): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1150): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(1150): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1158): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1158): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1161): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(1161): Registering web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1169): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1169): web_concurrent_end was successful, 245381 body bytes, 663 header bytes  	[MsgId: MMSG-26386]
Action.c(1171): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1171): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1176): Notify: Transaction "QualitativeReview_02_Login" ended with a "Pass" status (Duration: 18.1925 Wasted Time: 0.2962).
Action.c(1180): Notify: Transaction "QualitativeReview_03_NavigateTriggeredAlertsQualitativeReview" started.
Action.c(1182): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1182): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1185): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(1185): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1201): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1201): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1201): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1203): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1203): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1206): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1206): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1219): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1219): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1223): web_url("review") started  	[MsgId: MMSG-26355]
Action.c(1223): Registered web_reg_find successful for "Text=Alert Priority" (count=1)  	[MsgId: MMSG-26364]
Action.c(1223): web_url("review") was successful, 44077 body bytes, 274 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1232): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1232): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1234): web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") started  	[MsgId: MMSG-26355]
Action.c(1234): Registering web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") was successful  	[MsgId: MMSG-26390]
Action.c(1242): web_url("date_sorting-da239e7bd7a3fa5234640fc73de45906.js") started  	[MsgId: MMSG-26355]
Action.c(1242): Registering web_url("date_sorting-da239e7bd7a3fa5234640fc73de45906.js") was successful  	[MsgId: MMSG-26390]
Action.c(1250): web_url("simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js") started  	[MsgId: MMSG-26355]
Action.c(1250): Registering web_url("simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js") was successful  	[MsgId: MMSG-26390]
Action.c(1258): web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") started  	[MsgId: MMSG-26355]
Action.c(1258): Registering web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") was successful  	[MsgId: MMSG-26390]
Action.c(1266): web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") started  	[MsgId: MMSG-26355]
Action.c(1266): Registering web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") was successful  	[MsgId: MMSG-26390]
Action.c(1274): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1274): web_concurrent_end was successful, 11270 body bytes, 1699 header bytes  	[MsgId: MMSG-26386]
Action.c(1276): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1276): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1279): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1279): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1282): web_url("priorities") started  	[MsgId: MMSG-26355]
Action.c(1282): web_url("priorities") was successful, 965 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1291): web_url("workflowState") started  	[MsgId: MMSG-26355]
Action.c(1291): web_url("workflowState") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1300): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1300): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1303): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1303): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1306): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1306): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1309): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1309): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1312): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1312): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1316): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1316): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1316): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1318): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1318): web_url("info_2") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1327): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1327): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1332): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1332): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1332): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1334): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1334): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1337): web_url("listConfig") started  	[MsgId: MMSG-26355]
Action.c(1337): web_url("listConfig") was successful, 3055 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1351): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1351): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1351): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1353): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1353): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1356): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1356): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1359): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1359): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1363): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1363): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1366): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1366): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1371): Notify: Transaction "QualitativeReview_03_NavigateTriggeredAlertsQualitativeReview" ended with a "Pass" status (Duration: 4.3302 Wasted Time: 0.0464).
Action.c(1375): Notify: Transaction "QualitativeReview_04_ClickOnAlertName" started.
Action.c(1377): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1377): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1377): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1380): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1380): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1383): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1383): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1387): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(1387): Registered web_reg_find successful for "Text=Case Series" (count=4)  	[MsgId: MMSG-26364]
Action.c(1387): web_url("details") was successful, 176283 body bytes, 274 header bytes, 181 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1396): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1396): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1399): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1399): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1401): web_url("highcharts-3d-65774008a3b78b30a394568a24c6af09.js") started  	[MsgId: MMSG-26355]
Action.c(1401): Registering web_url("highcharts-3d-65774008a3b78b30a394568a24c6af09.js") was successful  	[MsgId: MMSG-26390]
Action.c(1409): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1409): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1412): web_url("grid-rx-b439bf122addf135d43063a53d34f9d7.js") started  	[MsgId: MMSG-26355]
Action.c(1412): Registering web_url("grid-rx-b439bf122addf135d43063a53d34f9d7.js") was successful  	[MsgId: MMSG-26390]
