                    
                        <option value="caseProdQccidPvrSortIdJ">app.reportField.caseProdQccidPvrSortIdJ</option>
                    
                        <option value="productCoDrugCodeJ">app.reportField.productCoDrugCodeJ</option>
                    
                        <option value="productDeviceFlagJ">app.reportField.productDeviceFlagJ</option>
                    
                        <option value="delivProdOtherMfgProdJ">app.reportField.delivProdOtherMfgProdJ</option>
                    
                        <option value="cpaiTreatmentDurationJ">app.reportField.cpaiTreatmentDurationJ</option>
                    
                        <option value="caseProdDevicesPvrLotJustJ">app.reportField.caseProdDevicesPvrLotJustJ</option>
                    
                        <option value="caseProdDevicesPvrRemedialActionJ">app.reportField.caseProdDevicesPvrRemedialActionJ</option>
                    
                        <option value="caseProdDevicesPvrReportTypeJ">app.reportField.caseProdDevicesPvrReportTypeJ</option>
                    
                        <option value="cpiParentRouteAdminIdJ">app.reportField.cpiParentRouteAdminIdJ</option>
                    
                        <option value="productProductNameJ">Product Name (J)</option>
                    
                        <option value="cdif1DevReprocessorState">app.reportField.cdif1DevReprocessorState</option>
                    
                        <option value="cdiFlagDrugTakenByFather">app.reportField.cdiFlagDrugTakenByFather</option>
                    
                        <option value="cdiFlagBatchLotWithinSpecs">app.reportField.cdiFlagBatchLotWithinSpecs</option>
                    
                        <option value="cdiFlagCounterfeit">app.reportField.cdiFlagCounterfeit</option>
                    
                        <option value="cdiFlagCounterfeitJ">app.reportField.cdiFlagCounterfeitJ</option>
                    
                        <option value="cdiFlagMisuseJ">app.reportField.cdiFlagMisuseJ</option>
                    
                        <option value="cdiFlagBatchLotOutsideSpecsJ">app.reportField.cdiFlagBatchLotOutsideSpecsJ</option>
                    
                        <option value="cdif1DevReprocessorPostalCode">app.reportField.cdif1DevReprocessorPostalCode</option>
                    
                        <option value="cdiFlagOccupationalExposureJ">app.reportField.cdiFlagOccupationalExposureJ</option>
                    
                        <option value="productFirstSusProdJ">app.reportField.productFirstSusProdJ</option>
                    
                        <option value="productGenericNameJ">app.reportField.productGenericNameJ</option>
                    
                        <option value="productManufacturerIdJ">app.reportField.productManufacturerIdJ</option>
                    
                        <option value="productOngoingJ">app.reportField.productOngoingJ</option>
                    
                        <option value="productPatExposureJ">app.reportField.productPatExposureJ</option>
                    
                        <option value="productProductIdJ">app.reportField.productProductIdJ</option>
                    
                        <option value="productProdLicIdJ">app.reportField.productProdLicIdJ</option>
                    
                        <option value="productReptdIndicationJ">app.reportField.productReptdIndicationJ</option>
                    
                        <option value="productSdrugNotAdminJ">app.reportField.productSdrugNotAdminJ</option>
                    
                        <option value="productTotalNoOfDosesJ">app.reportField.productTotalNoOfDosesJ</option>
                    
                        <option value="productVaccineFlagJ">app.reportField.productVaccineFlagJ</option>
                    
                        <option value="caseProdDrugsPvrcumulativeDoseUnitIdJ">app.reportField.caseProdDrugsPvrcumulativeDoseUnitIdJ</option>
                    
                        <option value="prodDrugsDechallDateJ">app.reportField.prodDrugsDechallDateJ</option>
                    
                        <option value="prodDrugsDurationSecondsJ">app.reportField.prodDrugsDurationSecondsJ</option>
                    
                        <option value="prodDrugsRechallStartJ">app.reportField.prodDrugsRechallStartJ</option>
                    
                        <option value="caseProdDevicesPvrAdverseEventJ">app.reportField.caseProdDevicesPvrAdverseEventJ</option>
                    
                        <option value="caseProductPvrProdcodeStatusJ">app.reportField.caseProductPvrProdcodeStatusJ</option>
                    
                        <option value="masterPrimProdFamilyJ">app.reportField.masterPrimProdFamilyJ</option>
                    
                        <option value="dvProdEventTimeOnsetVaccJ">app.reportField.dvProdEventTimeOnsetVaccJ</option>
                    
                        <option value="dvProdEventTimeToOnsetPrecDoseJ">app.reportField.dvProdEventTimeToOnsetPrecDoseJ</option>
                    
                        <option value="dvProdEventTtoFourthDoseJ">app.reportField.dvProdEventTtoFourthDoseJ</option>
                    
                        <option value="dvProdEventTtoSecondDoseJ">app.reportField.dvProdEventTtoSecondDoseJ</option>
                    
                        <option value="dvProdEventTtoThirdDoseJ">app.reportField.dvProdEventTtoThirdDoseJ</option>
                    
                        <option value="cdifDoseToAeOnset">Time Between First Dose/Primary Event         </option>
                    
                        <option value="cdifLastDoseToReact">Time between Last Dose/Primary Event        </option>
                    
                        <option value="cdiGestPrdExpTimeNum">Gestation Period at Time of Exposure       </option>
                    
                        <option value="cdiGestPrdExpTimeUnitId">Gestation Period at Time of Exposure Unit</option>
                    
                        <option value="cdiFlagMedicationErrorJ">app.reportField.cdiFlagMedicationErrorJ</option>
                    
                        <option value="caseProductPvrIncludeFrequencyJ">app.reportField.caseProductPvrIncludeFrequencyJ</option>
                    
                        <option value="caseProductPvrNotesJ">app.reportField.caseProductPvrNotesJ</option>
                    
                        <option value="caseProductPvrProdcodedJ">app.reportField.caseProductPvrProdcodedJ</option>
                    
                        <option value="caseProductPvrQccomplaintcatTextJ">app.reportField.caseProductPvrQccomplaintcatTextJ</option>
                    
                        <option value="cpifDateDrugcodingStatusJ">app.reportField.cpifDateDrugcodingStatusJ</option>
                    
                        <option value="prodIngredientIngredientIdJ">app.reportField.prodIngredientIngredientIdJ</option>
                    
                        <option value="prodIndicationsIndCodedJ">Product Indication to be coded (J)</option>
                    
                        <option value="
2000
prodIndicationsIndHlgtCodeJ">app.reportField.prodIndicationsIndHlgtCodeJ</option>
                    
                        <option value="prodIndicationsIndHltCodeJ">app.reportField.prodIndicationsIndHltCodeJ</option>
                    
                        <option value="prodIndicationsIndHltJ">Indication HLT (J)</option>
                    
                        <option value="prodIndicationsIndLltCodeJ">Indication LLT Code (J)</option>
                    
                        <option value="prodIndicationsIndLltJ">Indication LLT (J)</option>
                    
                        <option value="caseProdDevicesPvrcatalogOtherJ">app.reportField.caseProdDevicesPvrcatalogOtherJ</option>
                    
                        <option value="productGroupId">app.reportField.productGroupId</option>
                    
                        <option value="productGroupIdJ">app.reportField.productGroupIdJ</option>
                    
                        <option value="cpdiaEvTypL2Code">Event Type Level 2</option>
                    
                        <option value="cpdiaManuEvTypL3Code">Manufacturer Event Type Level 3</option>
                    
                        <option value="cpdiaManuEvTypL3Desc">Event Type Level 3 Description</option>
                    
                        <option value="cpdiraEvTypL1Code">Evaluation Level 1</option>
                    
                        <option value="cpdiraEvTypL2Code">Evaluation Type Level 2</option>
                    
                        <option value="cpdiraManuEvTypL3Code">Manufacturer Evaluation Level 3</option>
                    
                        <option value="cpdiraManuEvTypL3Desc">Evaluation Type Level 3 Description</option>
                    
                        <option value="prodDrugsLatencySecondsJ">app.reportField.prodDrugsLatencySecondsJ</option>
                    
                        <option value="cpmaListednessId">Product Listedness</option>
                    
                        <option value="caseProdDrugsPvrTampering">Tampering                             </option>
                    
                        <option value="cpmaReportabilityId">Product Reportability</option>
                    
                        <option value="caseProdDrugsPvrTamperingJ">app.reportField.caseProdDrugsPvrTamperingJ</option>
                    
                        <option value="cdifLastDoseToReactJ">app.reportField.cdifLastDoseToReactJ</option>
                    
                        <option value="productWhoDrugCode">Product WHO Drug Code</option>
                    
                        <option value="caseProdDevicesPvrcatalogOther">Unique Identifier (UDI) #        </option>
                    
                        <option value="caseProdDevicesPvrEvaluation">MW D10 Device Available            </option>
                    
                        <option value="caseProdDevicesPvrLotJust">Device Lot Number Justification       </option>
                    
                        <option value="caseProdDevicesPvrMfrOtherReason">Other Reason for Non-Evaluation</option>
                    
                        <option value="caseProdDevicesPvrNarrativeText">Manufacturer Narrative Text     </option>
                    
                        <option value="caseProdDevicesPvrPreliminarycomments">Preliminary Comments      </option>
                    
                        <option value="caseProdDevicesPvrRemedialAction">MW Remedial action             </option>
                    
                        <option value="masterPrimProdFamily">Primary Product Family Name</option>
                    
                        <option value="masterPrimProdName">Primary Product Name</option>
                    
                        <option value="cdifDoseToAeOnsetJ">app.reportField.cdifDoseToAeOnsetJ</option>
                    
                        <option value="caseProductPvrAcquiringOtc">Route of acquiring OTC drugs         </option>
                    
                        <option value="caseProductPvrIncludeFrequency">INCLUDE FREQUENCY                </option>
                    
                        <option value="caseProductPvrNotes">CASE PRODUCT NOTES                          </option>
                    
                        <option value="caseProductPvrProdcoded">Product to be Coded                     </option>
                    
                        <option value="caseProductPvrQcAnalysiscatDate">QC Analysis Categories Date     </option>
                    
                        <option value="caseProductPvrQcAnalysiscatText">QC Analysis Categories Text     </option>
                    
                        <option value="caseProductPvrQccomment">QC Comment                              </option>
                    
                        <option value="caseProductPvrQccomplaintcatDate">QC Complaint Categories Date   </option>
                    
                        <option value="caseProductPvrQccomplaintcatText">QC Complaint Categories Text   </option>
                    
                        <option value="caseProdDrugsPvrBWeightGrams">Vaccine Child Birth Weight (grams) </option>
                    
                        <option value="caseProdDrugsPvrBWeightOzs">Vaccine Child Birth Weight (ounces)  </option>
                    
                        <option value="caseProdDrugsPvrDelaySeconds">Product Event Delay                </option>
                    
                        <option value="caseProdDrugsPvrFdaSpcId">app.reportField.caseProdDrugsPvrFdaSpcId</option>
                    
                        <option value="prodDrugsContraindJ">app.reportField.prodDrugsContraindJ</option>
                    
                        <option value="productCountryIdJ">app.reportField.productCountryIdJ</option>
                    
                        <option value="cpaicompanyDrugFlag">Company Product?                            </option>
                    
                        <option value="cpaiTreatmentDuration">Drug Treatment Duration                   </option>
                    
                        <option value="cpamIid1">Reported Term                                          </option>
                    
                        <option value="caseProdDrugsPvrPrevUse">Drug Taken Previously                   </option>
                    
                        <option value="caseProdDrugsPvrRechallOutcome">Drug Rechallenge Outcome         </option>
                    
                        <option value="caseProdDrugsPvrTotDoseUnitId">Drug Product Total Dose Unit ID   </option>
                    
                        <option value="caseProdQccidPvrcidNumber">QC Control Identification Number      </option>
                    
                        <option value="caseProdQccidPvrLotNumber">QC CID Lot Number                     </option>
                    
                        <option value="caseProdQccidPvrPcidNumber">QC Product Control Identification Number</option>
                    
                        <option value="caseProdQccidPvrSortId">Sort ID                                  </option>
                    
                        <option value="prodDrugsActTakenId">Drug Info Action Taken</option>
                    
                        <option value="prodDrugsCumulativeDose">Drug Cumulative Dose</option>
                    
                        <option value="prodDrugsFirstDose">Drug First Dose</option>
                    
                        <option value="prodDrugsFormulationId">Drug Formulation</option>
                    
                        <option value="prodDrugsObtainDrugCountryId">Obtain Drug Country</option>
                    
                        <option value="prodDrugsTotalDose">Drug Total Dosage</option>
                    
                        <option value="prodDrugsContraind">Drug Contraindicated</option>
                    
                        <option value="prodDrugsDechallDate">Drug Dechallenge Date</option>
    
2000
                
                        <option value="prodDrugsDurationSeconds">Drug Duration of Administration</option>
                    
                        <option value="prodDrugsRechallStart">Drug Rechallenge Start Date</option>
                    
                        <option value="prodDrugsRechallStop">Drug Rechallenge Stop Date</option>
                    
                        <option value="prodDrugsSeverityId">Drug Info Severity</option>
                    
                        <option value="caseDoseRegimensPvrVaersBlock10">Dosage Regimen Block 10         </option>
                    
                        <option value="cpai1FlagCompounded">app.reportField.cpai1FlagCompounded</option>
                    
                        <option value="caseProductPvrProdcodeStatus">Product Coding Status              </option>
                    
                        <option value="cpiMdrIndInternalIdJ">app.reportField.cpiMdrIndInternalIdJ</option>
                    
                        <option value="cdiGestPrdExpTimeNumJ">app.reportField.cdiGestPrdExpTimeNumJ</option>
                    
                        <option value="cdiGestPrdExpTimeUnitIdJ">app.reportField.cdiGestPrdExpTimeUnitIdJ</option>
                    
                        <option value="caseFormGenericName">Case Form Product Name</option>
                    
                        <option value="delivProdOtherMfgProd">Other Manufacturing product</option>
                    
                        <option value="cpifDateDrugcodingStatus">Drug Coding Date                       </option>
                    
                        <option value="prodIndicationsIndHlgtCode">Indication HLGT Code</option>
                    
                        <option value="prodIndicationsIndHlt">Indication HLT</option>
                    
                        <option value="prodIndicationsIndHltCode">Indication HLT Code</option>
                    
                        <option value="prodIndicationsIndLlt">Indication LLT</option>
                    
                        <option value="prodIndicationsIndLltCode">Indication LLT Code</option>
                    
                        <option value="prodIndicationsIndPrefTerm">Indication PT</option>
                    
                        <option value="prodIndicationsIndSoc">Indication SOC</option>
                    
                        <option value="prodIndicationsIndSocCode">Indication SOC Code</option>
                    
                        <option value="prodIndicationsSortId">indication sort id</option>
                    
                        <option value="caseProductPvrQcSafetyDateJ">app.reportField.caseProductPvrQcSafetyDateJ</option>
                    
                        <option value="caseProductPvrQcSentDateJ">app.reportField.caseProductPvrQcSentDateJ</option>
                    
                        <option value="cpiDatecodingStatus">Indication Coding Date                      </option>
                    
                        <option value="cpiNameOfHolder">app.reportField.cpiNameOfHolder</option>
                    
                        <option value="cpiParentRouteAdminId">Parent Route of Admin                     </option>
                    
                        <option value="productProductName">Product Name</option>
                    
                        <option value="cprphDateDrugcodingStatus">Drug History Coding Date              </option>
                    
                        <option value="cprphIndcodingStatusId">Drug History Indication Coding Status    </option>
                    
                        <option value="productReptdIndication">Primary Product Indication as Reported</option>
                    
                        <option value="cprphIndcodingStatusIdJ">app.reportField.cprphIndcodingStatusIdJ</option>
                    
                        <option value="cprodiRankIdJ">app.reportField.cprodiRankIdJ</option>
                    
                        <option value="productDrugFlagJ">app.reportField.productDrugFlagJ</option>
                    
                        <option value="productDrugTypeJ">app.reportField.productDrugTypeJ</option>
                    
                        <option value="productCoDrugCode">Company Drug Code</option>
                    
                        <option value="productDeviceFlag">Device Product</option>
                    
                        <option value="productDrugFlag">Drug Product</option>
                    
                        <option value="productDrugType">Drug Type</option>
                    
                        <option value="productFamilyId">Product Family Name</option>
                    
                        <option value="productFirstSusProd">Case Primary Suspect Product</option>
                    
                        <option value="productGenericName">Product Generic Name</option>
                    
                        <option value="productManufacturerId">Product Manufacturer</option>
                    
                        <option value="productOngoing">Product Ongoing</option>
                    
                        <option value="productPatExposure">Study Drug</option>
                    
                        <option value="cpiDatecodingStatusJ">app.reportField.cpiDatecodingStatusJ</option>
                    
                        <option value="caseProdDevicesPvrMfrOtherReasonJ">app.reportField.caseProdDevicesPvrMfrOtherReasonJ</option>
                    
                        <option value="caseProdDevicesPvrNarrativeTextJ">app.reportField.caseProdDevicesPvrNarrativeTextJ</option>
                    
                        <option value="caseProdDevicesPvrPreliminarycommentsJ">app.reportField.caseProdDevicesPvrPreliminarycommentsJ</option>
                    
                        <option value="cpiMdrIndInternalId">Product Indication Dictionary               </option>
                    
                        <option value="caseProductPvrPatExposureJ">app.reportField.caseProductPvrPatExposureJ</option>
                    
                        <option value="caseProductPvrPatExposure">Study Drug                            </option>
                    
                        <option value="productPsurGroupName">PSUR Group Name</option>
                    
                        <option value="productSdrugNotAdmin">Study Drug Not Administered</option>
                    
                        <option value="productMedicationType">Medication Type</option>
                    
                        <option value="productTotalNoOfDoses">Number of Doses</option>
                    
                        <option value="productVaccineFlag">Vaccine Product</option>
                    
                        <option value="caseDoseRegimensPvrDurationSecondsJ">app.reportField.caseDoseRegimensPvrDurationSecondsJ</option>
                    
                        <option value="caseDoseRegimensPvrLotJustJ">app.reportField.caseDoseRegimensPvrLotJustJ</option>
                    
                        <option value="masterPrimProdNameJ">app.reportField.masterPrimProdNameJ</option>
                    
                        <option value="dvProdEventproximateDoseJ">app.reportField.dvProdEventproximateDoseJ</option>
                    
                        <option value="cdifTreatmentDurationUnitIdJ">app.reportField.cdifTreatmentDurationUnitIdJ</option>
                    
                        <option value="dvProdEventProximateAgeYears">Patient Age at start of therapy (Years)</option>
                    
                        <option value="dvProdEventProximateDoseDate">Proximate Preceding Dose Date</option>
                    
                        <option value="caseProdDrugsPvrPrevUseJ">app.reportField.caseProdDrugsPvrPrevUseJ</option>
                    
                        <option value="caseProdDrugsPvrTotDoseUnitIdJ">app.reportField.caseProdDrugsPvrTotDoseUnitIdJ</option>
                    
      
2000
                  <option value="productPsurGroupNameJ">app.reportField.productPsurGroupNameJ</option>
                    
                        <option value="cprodJDrugCodeJ">app.reportField.cprodJDrugCodeJ</option>
                    
                        <option value="productCountryId">Product Country</option>
                    
                        <option value="productProdReptd">Product as Reported</option>
                    
                        <option value="cprodIdentifierTypeId">app.reportField.cprodIdentifierTypeId</option>
                    
                        <option value="dvProdEventTimeOnsetVacc">Time To Onset-Vaccine</option>
                    
                        <option value="dvProdEventTimeToOnsetPrecDose">Time To Onset-Latest Preceding Dose</option>
                    
                        <option value="dvProdEventTtoFourthDose">Time To Onset-Fourth Dose</option>
                    
                        <option value="dvProdEventTtoSecondDose">Time To Onset-Second Dose</option>
                    
                        <option value="dvProdEventTtoThirdDose">Time To Onset-Third Dose</option>
                    
                        <option value="caseDoseRegimensPvrOffLabelJ">app.reportField.caseDoseRegimensPvrOffLabelJ</option>
                    
                        <option value="caseProductPvrSelectedViewJ">app.reportField.caseProductPvrSelectedViewJ</option>
                    
                        <option value="rpmaiAuthIdJ">app.reportField.rpmaiAuthIdJ</option>
                    
                        <option value="rpmaiAuthId">app.reportField.rpmaiAuthId</option>
                    
                        <option value="prodDrugsAbuseJ">app.reportField.prodDrugsAbuseJ</option>
                    
                        <option value="prodDrugsActTakenIdJ">app.reportField.prodDrugsActTakenIdJ</option>
                    
                        <option value="prodDrugsConcentrationJ">app.reportField.prodDrugsConcentrationJ</option>
                    
                        <option value="prodDrugsCumulativeDoseJ">app.reportField.prodDrugsCumulativeDoseJ</option>
                    
                        <option value="prodDrugsFirstDoseJ">app.reportField.prodDrugsFirstDoseJ</option>
                    
                        <option value="prodDrugsFormulationIdJ">app.reportField.prodDrugsFormulationIdJ</option>
                    
                        <option value="prodDrugsLastDoseJ">app.reportField.prodDrugsLastDoseJ</option>
                    
                        <option value="prodDrugsObtainDrugCountryIdJ">app.reportField.prodDrugsObtainDrugCountryIdJ</option>
                    
                        <option value="prodDrugsTotalDoseJ">app.reportField.prodDrugsTotalDoseJ</option>
                    
                        <option value="cpTradeName">app.reportField.cpTradeName</option>
                    
                        <option value="cpTradeNameJ">app.reportField.cpTradeNameJ</option>
                    
                        <option value="caseDoseRegimensPvrAccidentalExposure">Dosage Regimen Accidental Exposure</option>
                    
                        <option value="caseDoseRegimensPvrLotJust">Dosage Regimen Lot Number Justification</option>
                    
                        <option value="caseDoseRegimensPvrVaersBlock10J">app.reportField.caseDoseRegimensPvrVaersBlock10J</option>
                    
                        <option value="caseProdDevicesPvrAdverseEvent">MW B1 Reporting on AE            </option>
                    
                        <option value="caseDoseRegimensPvrOffLabel">Dosage Regimen Outside Therapeutic Range</option>
                    
                        <option value="caseDoseRegimensPvrVaersBlock14J">app.reportField.caseDoseRegimensPvrVaersBlock14J</option>
                    
                        <option value="caseProductPvrVaersBlockId">Vaccine Include in VAERS Block       </option>
                    
                        <option value="caseProductPvrVaersBlockIdJ">app.reportField.caseProductPvrVaersBlockIdJ</option>
                    
                        <option value="caseProdDrugsPvrcumulativeDoseUnitId">Drug Cumulative Dose Unit ID</option>
                    
                        <option value="cpPhpidVersionTxt">app.reportField.cpPhpidVersionTxt</option>
                    
                        <option value="cpPhpid">app.reportField.cpPhpid</option>
                    
                        <option value="cpai1ProdAuthNum">app.reportField.cpai1ProdAuthNum</option>
                    
                        <option value="cpai1ProdAuthAppType">Authorization Type</option>
                    
                        <option value="cpai1FlagOtcProd">app.reportField.cpai1FlagOtcProd</option>
                    
                        <option value="cpthdPhpidVersionTxt">app.reportField.cpthdPhpidVersionTxt</option>
                    
                        <option value="cpthdMpid">app.reportField.cpthdMpid</option>
                    
                        <option value="cpthdMpidVersionTxt">app.reportField.cpthdMpidVersionTxt</option>
                    
                        <option value="chdiMpidVersionTxt">app.reportField.chdiMpidVersionTxt</option>
                    
                        <option value="chdiPhpidVersionTxt">app.reportField.chdiPhpidVersionTxt</option>
                    
                        <option value="chdiMpid">app.reportField.chdiMpid</option>
                    
                        <option value="prodDrugsInteraction">Drug Interaction</option>
                    
                        <option value="caseDoseRegimensPvrVaersBlock14">Dosage Regimen Block 14         </option>
                    
                </optgroup>
            
                <optgroup label="Event Information">
                    
                        <option value="cpacRptdSourceAssessmentId">app.reportField.cpacRptdSourceAssessmentId</option>
                    
                        <option value="cpaiSemiologicalOutcomeId">Semiological Score</option>
                    
                        <option value="eventPrimaryArtCode">Primary Event Preferred Term Code           </option>
                    
                        <option value="eventPrimaryDescReptd">Primary Event Verbatim</option>
                    
                        <option value="eventPrimaryEvtFreqId">Primary Event Frequency</option>
                    
                        <option value="eventPrimaryHlgt">Primary Event High Level Group Term</option>
                    
                        <option value="eventPrimaryScDeath">Primary Event Death</option>
                    
                        <option value="eventPrimaryScHosp">Primary Event Hospitalized</option>
                    
                        <option value="eventPrimaryScOtherText">Primary Event Other Text</option>
                    
                        <option value="eventPrimaryWithdrawal">Primary Event Withdrawal Reaction</option>
                    
                        <option value="ceAeSocIntlRankIdJ">SOC International Sort Order (J)</option>
                    
                        <option value="eventConserCoreCausality">Event Causality (Conservative of all products)</option>
                    
                        <option value="eventEventReceiptMonth">Event receipt Month</option>
                    
                        <option value="eventEvtIntensityId">Event Intensity</option>
                    
                        <option value="eventHlgt">Event High Level Group Term</option>
                    
                        <option value="caifLastDoseToAeStart">Event Onset From Last Dose</option>
                    
                        <option value="cpacDetMethodAssessmentId">Company Assessment Method             </option>
                    
                        <option value="cpacPtnrSourceAssessmentId">app.reportField.cpacPtnrSourceAssessmentId</opti
2000
on>
                    
                        <option value="eventHltCode">Event High Level Term Code</option>
                    
                        <option value="eventIncCode">Event Lowest Level Term Code</option>
                    
                        <option value="eventIncTerm">Event Lowest Level Term</option>
                    
                        <option value="ceLinkedDiagAeRecNum">app.reportField.ceLinkedDiagAeRecNum</option>
                    
                        <option value="ceLinkedDiagAeRecNumJ">Related Diagnosis Sequence Number (J)</option>
                    
                        <option value="ceLinkedDiagMdrAePt">Related Diagnosis PT</option>
                    
                        <option value="eventOnset">Event Onset Date - Resolved</option>
                    
                        <option value="eventOnsetDate">Event Onset Date (Calculated)</option>
                    
                        <option value="eventPrefTerm">Event Preferred Term</option>
                    
                        <option value="eventScCongAnomNf">app.reportField.eventScCongAnomNf</option>
                    
                        <option value="eventScDisable">Event Disability</option>
                    
                        <option value="eventScIntReq">Event Intervention Required</option>
                    
                        <option value="eventScOtherText">Event Other Text</option>
                    
                        <option value="eventScThreatNf">app.reportField.eventScThreatNf</option>
                    
                        <option value="eventSortId">Event Sort Order</option>
                    
                        <option value="smqCasesNarrowSmqParent">Event SMQ (Narrow)</option>
                    
                        <option value="eventPrimaryScDeathJ">app.reportField.eventPrimaryScDeathJ</option>
                    
                        <option value="eventPrimaryScIntReqJ">app.reportField.eventPrimaryScIntReqJ</option>
                    
                        <option value="eventPrimaryStopDateJ">app.reportField.eventPrimaryStopDateJ</option>
                    
                        <option value="eventPrimaryWithdrawalJ">app.reportField.eventPrimaryWithdrawalJ</option>
                    
                        <option value="eventDetailOnsetDelayJ">app.reportField.eventDetailOnsetDelayJ</option>
                    
                        <option value="eventConserCoreCausalityJ">app.reportField.eventConserCoreCausalityJ</option>
                    
                        <option value="eventDurationJ">app.reportField.eventDurationJ</option>
                    
                        <option value="eventEventReceiptMonthJ">app.reportField.eventEventReceiptMonthJ</option>
                    
                        <option value="eventEvtOutcomeIdJ">app.reportField.eventEvtOutcomeIdJ</option>
                    
                        <option value="eventHltJ">Event High Level Term (J)</option>
                    
                        <option value="eventOnsetDateJ">app.reportField.eventOnsetDateJ</option>
                    
                        <option value="eventOnsetJ">app.reportField.eventOnsetJ</option>
                    
                        <option value="eventPrefTermJ">Event Preferred Term (J)</option>
                    
                        <option value="eventScDeathJ">app.reportField.eventScDeathJ</option>
                    
                        <option value="eventScIntReqJ">app.reportField.eventScIntReqJ</option>
                    
                        <option value="eventSocCodeJ">app.reportField.eventSocCodeJ</option>
                    
                        <option value="eventSortIdJ">app.reportField.eventSortIdJ</option>
                    
                        <option value="durationSecJ">app.reportField.durationSecJ</option>
                    
                        <option value="caifAecountryIdJ">app.reportField.caifAecountryIdJ</option>
                    
                        <option value="cpacDetMethodAssessmentIdJ">app.reportField.cpacDetMethodAssessmentIdJ</option>
                    
                        <option value="cpaichronologicalOutcomeIdJ">app.reportField.cpaichronologicalOutcomeIdJ</option>
                    
                        <option value="cpaiIntrinsicImpOutcomeIdJ">app.reportField.cpaiIntrinsicImpOutcomeIdJ</option>
                    
                        <option value="cpaiSemiologyIdJ">app.reportField.cpaiSemiologyIdJ</option>
                    
                        <option value="eventPrimaryArtCodeJ">app.reportField.eventPrimaryArtCodeJ</option>
                    
                        <option value="eventPrimaryDescReptdJ">app.reportField.eventPrimaryDescReptdJ</option>
                    
                        <option value="eventPrimaryDictIdJ">app.reportField.eventPrimaryDictIdJ</option>
                    
                        <option value="eventPrimaryDurationJ">app.reportField.eventPrimaryDurationJ</option>
                    
                        <option value="eventPrimaryEvtIntensityIdJ">app.reportField.eventPrimaryEvtIntensityIdJ</option>
                    
                        <option value="eventPrimaryHlgtJ">app.reportField.eventPrimaryHlgtJ</option>
                    
                        <option value="eventPrimaryOnsetJ">app.reportField.eventPrimaryOnsetJ</option>
                    
                        <option value="caseEventPvrDictKey">Event Dictionary Key                        </option>
                    
                        <option value="eventPrimaryDelayMinutes">Primary Delay (minutes)</option>
                    
                        <option value="eventPrimaryStudyDropped">Primary Dropped From Study Due to Event</option>
                    
                        <option value="eventStudyDropped">Dropped From Study Due to Event</option>
                    
                        <option value="eventTreated">Event Treatment Received</option>
                    
                        <option value="caseEventconsequencePvrTerm">Term                                </option>
                    
                        <option value="eventDetailOnsetDelaySeconds">Event Onset Delay (Seconds)</option>
                    
                        <option value="caseEventconsequencePvrTermJ">app.reportField.caseEventconsequencePvrTermJ</option>
                    
                        <option value="caseEventPvrDetailsJ">app.reportField.caseEventPvrDetailsJ</option>
                    
                        <option value="caseEventPvrDictKeyJ">app.reportField.caseEventPvrDictKeyJ</option>
                    
                        <option value="eventPrimaryStudyDroppedJ">app.reportField.eventPrimaryStudyDroppedJ</option>
                    
                        <option value="eventDiseaseJ">app.reportField.eventDiseaseJ</option>
                    
                        <option value="eventStudyDroppedJ">app.reportField.eventStudyDroppedJ</option>
                    
                        <option value="eventUdNumber2">Cancer</option>
                    
                        <option value="eventUdNumber5">Event Type</option>
                    
                        <option value="eventUdNumber6">Overdose</option>
                    
                        <option value="eventUdNumber4">CTCAE Grade</option>
                    
                        <option value="eventUdNumber3">Event of Clinical Interest (ECI)</option>
                    
                        <option value="cpaiBibliographicOutcomeIdJ">app.reportField.cpaiBibliographicOutcomeIdJ</option>
                    
                        <option value="cpaiSemiologicalOutcomeIdJ">app.reportField.cpaiSemiologicalOutcomeIdJ</option>
                    
                        <option value="eventPrimaryDiagnosisJ">app.reportField.eventPrimaryDiagnosisJ</option>
                    
                        <option value="vcpaifAeCountryIdJ">a
2000
pp.reportField.vcpaifAeCountryIdJ</option>
                    
                        <option value="eventPrimaryEventReceiptMonthJ">app.reportField.eventPrimaryEventReceiptMonthJ</option>
                    
                        <option value="caseEventPvrInfectionJ">app.reportField.caseEventPvrInfectionJ</option>
                    
                        <option value="caseEventPvrOriginalLanguageJ">app.reportField.caseEventPvrOriginalLanguageJ</option>
                    
                        <option value="eventPrimaryDelayMinutesJ">app.reportField.eventPrimaryDelayMinutesJ</option>
                    
                        <option value="evtGrpName">Event Group Name</option>
                    
                        <option value="cpaichallengeResultIdJ">app.reportField.cpaichallengeResultIdJ</option>
                    
                        <option value="dvProdEventTimeOnsetDaysJ">app.reportField.dvProdEventTimeOnsetDaysJ</option>
                    
                        <option value="eventPrimaryMedSeriousJ">app.reportField.eventPrimaryMedSeriousJ</option>
                    
                        <option value="eventPrimaryPastHistJ">app.reportField.eventPrimaryPastHistJ</option>
                    
                        <option value="eventPrimaryReceiptDateJ">app.reportField.eventPrimaryReceiptDateJ</option>
                    
                        <option value="eventPrimaryRptSeriousJ">app.reportField.eventPrimaryRptSeriousJ</option>
                    
                        <option value="eventPrimaryScCongAnomJ">app.reportField.eventPrimaryScCongAnomJ</option>
                    
                        <option value="eventPrimaryScDisableJ">app.reportField.eventPrimaryScDisableJ</option>
                    
